M1,M2,M3,M4,R,P,E,RP,RE,PE,Y
5.32,2.179,2.148,8.87,4,1,5,4,20,5,2053.51
5.397,2.369,2.576,9.02,3,6,2,18,6,12,2053.58
5.451,1.934,3.888,8.18,3,1,3,3,9,3,2054.55
5.513,1.719,2.753,5.48,3,7,5,21,15,35,2054.66
5.541,1.672,2.617,7.98,2,3,6,6,12,18,2054.94
5.121,2.683,1.902,8.49,4,3,2,12,8,6,2055.29
5.636,1.373,2.291,6.29,1,4,7,4,7,28,2055.39
5.358,2.931,1.812,4.43,4,5,5,20,20,25,2055.62
5.431,1.931,3.894,4.38,3,1,2,3,6,2,2055.63
5.347,2.062,2.79,8.26,5,6,5,30,25,30,2055.69
5.538,2.176,2.801,3.9,3,3,5,9,15,15,2055.79
5.417,3.076,3.298,4.53,3,1,1,3,3,1,2055.99
5.431,1.931,3.894,4.38,3,1,2,3,6,2,2056.09
5.506,2.975,2.107,8.8,3,7,3,21,9,21,2056.09
5.421,2.272,2.359,9.55,4,1,5,4,20,5,2056.1
5.575,2.083,2.135,4.61,4,6,7,24,28,42,2056.35
5.469,2.718,2.4,6.12,5,6,5,30,25,30,2056.44
5.341,2.68,2.239,5.49,2,5,7,10,14,35,2056.51
5.13,2.23,2.619,6.71,2,1,2,2,4,2,2056.53
5.46,1.586,1.925,6.51,4,7,7,28,28,49,2056.75
5.417,1.935,3.888,5.25,3,1,2,3,6,2,2056.85
5.575,2.083,2.135,4.61,4,6,7,24,28,42,2056.86
5.421,2.272,2.359,9.55,4,1,5,4,20,5,2056.87
5.417,1.464,2.366,4.21,5,4,7,20,35,28,2057.06
5.373,2.249,2.623,9.48,3,1,1,3,3,1,2057.16
5.426,2.379,2.562,3.15,1,1,5,1,5,5,2057.21
5.636,1.373,2.291,6.29,1,4,7,4,7,28,2057.5
5.417,1.935,3.888,5.25,3,1,2,3,6,2,2057.5
5.326,2.297,2.937,7.05,3,7,4,21,12,28,2057.65
5.417,3.076,3.298,4.53,3,1,1,3,3,1,2057.66
5.238,1.72,2.62,5.69,3,6,3,18,9,18,2057.86
5.326,2.297,2.937,7.05,3,7,4,21,12,28,2057.97
5.239,1.799,2.496,4.18,5,6,7,30,35,42,2058.03
5.121,2.683,1.902,8.49,4,3,2,12,8,6,2058.1
5.234,2.688,1.958,9.27,2,7,3,14,6,21,2058.49
5.608,1.876,2.788,5.37,5,6,6,30,30,36,2058.66
5.236,2.987,2.464,5.66,4,1,4,4,16,4,2058.86
5.476,2.32,2.375,4.58,2,4,7,8,14,28,2058.9
5.537,2.239,2.542,9.33,2,6,5,12,10,30,2058.91
5.238,1.72,2.62,5.69,3,6,3,18,9,18,2058.94
5.538,2.176,2.801,3.9,3,3,5,9,15,15,2059.05
5.517,3.051,2.729,7.66,3,1,3,3,9,3,2059.08
5.513,1.719,2.753,5.48,3,7,5,21,15,35,2059.16
5.517,3.051,2.729,7.66,3,1,3,3,9,3,2059.24
5.629,2.021,2.743,4.22,2,2,5,4,10,10,2059.57
5.449,2.071,2.928,7.18,1,5,7,5,7,35,2059.64
5.454,1.712,2.633,9.73,5,5,6,25,30,30,2059.66
5.35,1.575,2.125,6.4,1,7,7,7,7,49,2060.27
5.469,3.051,2.733,8.68,3,1,3,3,9,3,2060.33
5.241,2.547,2.532,7.69,4,3,1,12,4,3,2060.47
5.241,2.547,2.532,7.69,4,3,1,12,4,3,2060.54
5.238,1.854,2.519,7.31,4,3,5,12,20,15,2061.39
5.394,3.076,3.299,3.01,3,1,2,3,6,2,2061.47
5.397,2.677,2.314,3.29,2,3,7,6,14,21,2061.49
5.288,2.285,2.216,5.17,3,2,1,6,3,2,2061.7
5.348,2.919,2.172,3.22,4,7,5,28,20,35,2061.76
5.288,2.285,2.216,5.17,3,2,1,6,3,2,2061.8
5.424,1.831,2.793,9.09,4,3,7,12,28,21,2061.81
5.342,2.677,2.317,3.05,2,3,7,6,14,21,2061.82
5.266,1.951,2.953,7.1,2,1,5,2,10,5,2061.88
5.449,2.071,2.928,7.18,1,5,7,5,7,35,2061.98
5.448,2.21,2.776,8.45,2,2,3,4,6,6,2062.33
5.266,1.951,2.953,7.1,2,1,5,2,10,5,2062.7
5.405,1.853,2.2,7.56,1,6,5,6,5,30,2063.18
5.413,3.051,2.722,4.98,3,1,3,3,9,3,2063.32
5.264,1.721,2.62,9.85,3,6,3,18,9,18,2063.34
5.499,1.56,2.318,9.58,1,1,7,1,7,7,2063.56
5.295,2.074,2.051,5.18,4,7,5,28,20,35,2063.58
5.13,2.23,2.619,6.71,2,1,2,2,4,2,2063.62
5.229,3.032,2.335,6.04,4,1,1,4,4,1,2064.17
5.156,2.518,2.094,5.89,2,7,4,14,8,28,2064.25
5.418,1.921,3.171,7.78,2,3,5,6,10,15,2064.36
5.297,2.684,1.955,6.75,2,7,5,14,10,35,2064.4
5.46,2.071,2.93,7.81,1,5,7,5,7,35,2064.47
5.295,2.074,2.051,5.18,4,7,5,28,20,35,2064.58
5.122,2.622,1.657,7.45,1,4,2,4,2,8,2064.8
5.264,1.721,2.62,9.85,3,6,3,18,9,18,2064.8
5.6,1.878,2.787,4.58,5,6,6,30,30,36,2064.86
5.457,1.561,2.314,5.62,1,1,5,1,5,5,2065.24
5.43,3.144,2.926,9,1,4,4,4,4,16,2065.37
5.46,2.071,2.93,7.81,1,5,7,5,7,35,2065.43
5.071,2.618,1.658,3.1,1,4,4,4,4,16,2065.61
5.397,2.677,2.314,3.29,2,3,7,6,14,21,2065.69
5.366,1.63,2.604,4.6,4,4,7,16,28,28,2065.87
5.348,2.919,2.172,3.22,4,7,5,28,20,35,2066.04
5.49,2.468,2.022,8.33,1,6,5,6,5,30,2066.2
5.37,2.053,2.346,8.93,4,6,7,24,28,42,2066.22
5.392,2.161,3.135,7.27,2,1,5,2,10,5,2066.25
5.26,2.848,2.76,3.07,1,3,5,3,5,15,2066.39
5.49,2.468,2.022,8.33,1,6,5,6,5,30,2066.56
5.6,1.878,2.787,4.58,5,6,6,30,30,36,2066.66
5.419,1.905,2.562,9.69,1,5,5,5,5,25,2067.09
5.297,2.684,1.955,6.75,2,7,5,14,10,35,2067.11
5.488,2.816,2.251,9.08,4,4,5,16,20,20,2067.15
5.264,1.984,2.65,3.02,5,5,7,25,35,35,2067.2
5.457,1.561,2.314,5.62,1,1,5,1,5,5,2068.27
5.51,1.467,2.356,4,5,4,6,20,30,24,2068.88
5.339,2.065,2.79,7.78,5,6,5,30,25,30,2068.97
5.335,2.252,2.622,6.22,3,1,1,3,3,1,2069.08
5.071,2.618,1.658,3.1,1,4,4,4,4,16,2069.13
5.26,2.848,2.76,3.07,1,3,5,3,5,15,2069.13
5.451,2.72,2.4,8.02,5,6,5,30,25,30,2069.17
5.424,1.831,2.793,9.09,4,3,7,12,28,21,2069.21
5.413,1.708,2.635,3.37,5,5,6,25,30,30,2069.85
5.51,1.467,2.356,4,5,4,6,20,30,24,2069.98
5.668,1.736,3.607,8.12,4,6,5,24,20,30,2070.11
5.517,2.555,2.515,5.32,5,7,5,35,25,35,2070.26
5.496,2.496,2.289,7.35,1,6,5,6,5,30,2070.75
5.444,1.972,1.939,8.01,1,4,7,4,7,28,2070.85
5.419,1.905,2.562,9.69,1,5,5,5,5,25,2070.85
5.488,2.816,2.251,9.08,4,4,5,16,20,20,2071.31
5.668,1.736,3.607,8.12,4,6,5,24,20,30,2071.32
5.392,2.161,3.135,7.27,2,1,5,2,10,5,2071.58
5.355,2.335,2.378,8.41,1,3,4,3,4,12,2071.58
5.335,2.252,2.622,6.22,3,1,1,3,3,1,2071.82
5.472,1.984,2.322,6.18,5,2,5,10,25,10,2072.31
5.525,2.021,2.601,3.1,4,5,6,20,24,30,2072.33
5.442,1.709,2.628,6.72,5,5,7,25,35,35,2072.42
5.496,2.496,2.289,7.35,1,6,5,6,5,30,2073.28
5.295,2.074,2.045,4.5,4,7,6,28,24,42,2073.58
5.531,1.769,2.471,7.3,3,5,7,15,21,35,2074.17
5.472,1.984,2.322,6.18,5,2,5,10,25,10,2074.47
5.56,2.322,2.382,4.58,2,4,7,8,14,28,2074.75
5.273,2.988,2.462,5.71,4,1,1,4,4,1,2074.87
5.311,2.027,1.902,3.89,2,5,7,10,14,35,2074.97
5.479,2.728,2.47,4.05,5,3,5,15,25,15,2075.14
5.223,2.987,2.471,7.01,4,1,3,4,12,3,2075.56
5.339,2.065,2.79,7.78,5,6,5,30,25,30,2075.74
5.525,2.021,2.601,3.1,4,5,6,20,24,30,2076.06
5.442,1.709,2.628,6.72,5,5,7,25,35,35,2076.22
5.29,2.436,2.522,4.03,4,2,3,8,12,6,2076.51
5.303,2.726,2.069,6.15,3,5,1,15,3,5,2076.57
5.412,2.33,2.381,4.2,1,3,5,3,5,15,2076.66
5.406,1.71,2.638,8.94,5,5,6,25,30,30,2076.77
5.466,1.969,1.937,9.92,1,4,7,4,7,28,2076.82
5.441,2.209,2.777,9.87,2,2,1,4,2,2,2077
5.517,2.413,2.635,9.31,5,6,7,30,35,42,2077.07
5.441,2.209,2.777,9.87,2,2,1,4,2,2,2077.38
5.346,2.55,2.52,4.62,4,3,5,12,20,15,2077.44
5.419,2.496,2.291,8.31,1,6,5,6,5,30,2077.74
5.303,2.726,2.069,6.15,3,5,1,15,3,5,2077.99
5.406,1.71,2.638,8.94,5,5,6,25,30,30,2078.25
5.55,1.442,3.232,9.58,2,1,6,2,12,6,2078.69
5.15,2.681,1.906,6.53,4,3,4,12,16,12,2078.79
5.46,2.198,3.171,6.77,3,3,1,9,3,3,2079.32
5.31,3.132,2.809,4.38,4,2,1,8,4,2,2079.43
5.548,2.301,2.426,4.98,5,2,5,10,25,10,2079.65
5.494,1.983,3.698,6.79,1,6,7,6,7,42,2080.37
5.311,2.027,1.902,3.89,2,5,7,10,14,35,2080.4
5.31,3.132,2.809,4.38,4,2,1,8,4,2,2080.46
5.608,2.294,2.432,7.95,5,2,5,10,25,10,2080.56
5.312,2.899,3.098,9.59,1,5,4,5,4,20,2080.97
5.312,2.899,3.098,9.59,1,5,4,5,4,20,2081.15
5.121,2.974,2.354,5.64,4,2,2,8,8,4,2081.17
5.401,3.146,2.917,6.12,1,4,4,4,4,16,2081.19
5.43,1.59,1.934,4.95,4,7,6,28,24,42,2081.34
5.267,2.177,2.145,8.88,4,1,5,4,20,5,2081.37
5.442,2.21,2.777,7.56,2,2,2,4,4,4,2081.58
5.548,2.301,2.426,4.98,5,2,5,10,25,10,2081.8
5.163,2.68,1.904,5.22,4,3,5,12,20,15,2081.88
5.15,2.681,1.906,6.53,4,3,4,12,16,12,2081.89
5.457,1.559,2.32,9.32,1,1,7,1,7,7,2082.18
5.163,2.68,1.904,5.22,4,3,5,12,20,15,2082.71
5.476,1.485,2.792,6.84,4,3,6,12,24,18,2082.92
5.375,2.676,2.231,6.77,2,5,5,10,10,25,2082.98
5.46,2.198,3.171,6.77,3,3,1,9,3,3,2083.62
5.256,2.442,2.526,7.13,4,2,4,8,16,8,2083.64
5.42,1.826,2.793,7.98,4,3,7,12,28,21,2084.12
5.401,3.146,2.917,6.12,1,4,4,4,4,16,2084.18
5.256,2.442,2.526,7.13,4,2,4,8,16,8,2084.23
5.183,1.986,2.655,3.59,5,5,5,25,25,25,2084.23
5.517,1.608,2.32,4.71,1,5,6,5,6,30,2084.4
5.468,2.811,2.251,9.93,4,4,7,16,28,28,2084.54
5.29,2.436,2.522,4.03,4,2,3,8,12,6,2084.93
5.42,1.826,2.793,7.98,4,3,7,12,28,21,2084.96
5.582,2.991,2.555,5.49,4,4,5,16,20,20,2085.17
5.417,3.403,2.182,6.1,3,5,1,15,3,5,2085.46
5.476,1.466,2.369,8.77,5,4,6,20,30,24,2085.6
5.318,2.726,2.073,3.74,3,5,2,15,6,10,2086.03
5.517,2.535,2.535,4.38,3,2,4,6,12,8,2086.21
5.375,2.676,2.231,6.77,2,5,5,10,10,25,2086.24
5.451,1.913,3.178,6.06,2,3,6,6,12,18,2086.32
5.511,1.688,3.572,5.98,2,4,6,8,12,24,2086.62
5.601,2.016,2.742,3.08,2,2,7,4,14,14,2086.81
5.349,2.025,1.901,9.57,2,5,5,10,10,25,2087.08
5.54,2.107,2.935,3.53,5,7,6,35,30,42,2087.47
5.083,2.532,2.086,6.91,1,7,4,7,4,28,2087.53
5.517,2.535,2.535,4.38,3,2,4,6,12,8,2087.66
5.336,2.323,2.524,3.75,2,1,7,2,14,7,2087.76
5.451,1.913,3.178,6.06,2,3,6,6,12,18,2087.81
5.422,2.367,2.575,6.7,3,6,4,18,12,24,2087.9
5.525,1.559,2.315,3.36,1,1,6,1,6,6,2087.99
5.354,2.898,3.097,5.67,1,5,3,5,3,15,2088.13
5.444,1.984,3.694,4.88,1,6,7,6,7,42,2088.44
5.43,1.59,1.934,4.95,4,7,6,28,24,42,2088.52
5.468,2.811,2.251,9.93,4,4,7,16,28,28,2088.74
5.083,2.532,2.086,6.91,1,7,4,7,4,28,2088.77
5.429,3.077,3.3,4.32,3,1,4,3,12,4,2089.24
5.281,2.729,2.072,5.86,3,5,4,15,12,20,2089.27
5.466,1.918,3.174,7.75,2,3,6,6,12,18,2089.51
5.485,1.847,2.716,8.88,1,7,5,7,5,35,2089.53
5.349,2.025,1.901,9.57,2,5,5,10,10,25,2089.53
5.412,1.911,2.692,9.12,2,2,2,4,4,4,2090.54
5.355,2.317,2.997,6,3,4,1,12,3,4,2090.6
5.515,2.097,2.597,4.01,3,7,7,21,21,49,2090.68
5.221,3.069,2.493,5.93,2,2,3,4,6,6,2090.69
5.492,1.715,2.756,3.58,3,7,7,21,21,49,2091.1
5.582,2.991,2.555,5.49,4,4,5,16,20,20,2091.32
5.417,3.403,2.182,6.1,3,5,1,15,3,5,2091.62
5.363,2.055,2.339,8.02,4,6,6,24,24,36,2091.89
5.445,2.816,2.252,5.4,4,4,7,16,28,28,2092.23
5.475,1.716,2.757,5.71,3,7,7,21,21,49,2092.24
5.778,1.903,3.333,5.44,4,1,6,4,24,6,2092.66
5.355,2.317,2.997,6,3,4,1,12,3,4,2092.78
5.466,1.918,3.174,7.75,2,3,6,6,12,18,2092.86
5.518,1.903,2.883,7.52,5,2,5,10,25,10,2093.22
5.422,2.32,2.993,6.05,3,4,5,12,15,20,2093.27
5.523,1.902,2.88,9.56,5,2,5,10,25,10,2093.57
5.54,2.107,2.935,3.53,5,7,6,35,30,42,2093.64
5.518,1.903,2.883,7.52,5,2,5,10,25,10,2094.44
5.26,2.853,2.762,5.7,1,3,4,3,4,12,2094.86
5.281,2.729,2.072,5.86,3,5,4,15,12,20,2095.16
5.394,3.405,2.188,4.07,3,5,1,15,3,5,2095.51
5.412,1.911,2.692,9.12,2,2,2,4,4,4,2096.05
5.492,2.612,2.811,4.18,2,4,7,8,14,28,2096.41
5.485,1.847,2.716,8.88,1,7,5,7,5,35,2096.83
5.58,2.195,3.171,3.48,3,3,5,9,15,15,2097.05
5.305,3.13,2.812,6.09,4,2,3,8,12,6,2097.07
5.576,2.975,2.118,6.78,3,7,1,21,3,7,2097.1
5.278,2.457,2.135,4.59,4,6,7,24,28,42,2097.11
5.391,2.108,2.581,9.56,3,6,1,18,3,6,2097.28
5.317,1.903,2.564,3.86,1,5,7,5,7,35,2097.75
5.308,2.562,1.957,9.09,4,7,7,28,28,49,2097.88
5.619,2.249,3.139,9.93,4,1,7,4,28,7,2097.96
5.432,2.78,2.463,6.18,2,7,5,14,10,35,2098.61
5.38,2.148,2.654,9.48,3,2,2,6,6,4,2098.67
5.492,1.483,2.302,9.74,3,7,7,21,21,49,2098.69
5.3,3.136,2.818,6.34,4,2,4,8,16,8,2099.13
5.445,2.816,2.252,5.4,4,4,7,16,28,28,2099.17
5.481,3.076,3.308,9.56,3,1,4,3,12,4,2099.76
5.321,1.859,2.522,3.37,4,3,7,12,28,21,2099.79
5.323,2.605,2.099,9.82,2,7,5,14,10,35,2099.84
5.435,2.38,2.558,4.81,1,1,7,1,7,7,2099.87
5.305,3.13,2.812,6.09,4,2,3,8,12,6,2100.26
5.26,2.853,2.762,5.7,1,3,4,3,4,12,2100.61
5.492,2.415,2.629,9.03,5,6,7,30,35,42,2100.61
5.3,3.136,2.818,6.34,4,2,4,8,16,8,2100.64
5.58,2.195,3.171,3.48,3,3,5,9,15,15,2101.03
5.435,2.38,2.558,4.81,1,1,7,1,7,7,2101.15
5.576,2.975,2.118,6.78,3,7,1,21,3,7,2101.84
5.471,2.049,3.074,5.92,4,2,5,8,20,10,2102.05
5.308,2.562,1.957,9.09,4,7,7,28,28,49,2102.15
5.432,2.78,2.463,6.18,2,7,5,14,10,35,2102.31
5.591,2.172,2.807,4.77,3,3,5,9,15,15,2102.83
5.639,2.299,2.428,5.67,5,2,7,10,35,14,2102.91
5.399,2.383,1.957,8.45,3,2,1,6,3,2,2103.96
5.447,2.067,2.928,9.64,1,5,7,5,7,35,2103.96
5.405,2.149,2.648,7.11,3,2,3,6,9,6,2104.05
5.253,2.206,2.498,6.47,4,4,7,16,28,28,2104.28
5.432,1.763,3.193,6.55,4,1,7,4,28,7,2104.36
5.471,2.049,3.074,5.92,4,2,5,8,20,10,2104.41
5.619,2.249,3.139,9.93,4,1,7,4,28,7,2104.77
5.639,2.299,2.428,5.67,5,2,7,10,35,14,2104.98
5.441,2.501,2.289,7.53,1,6,5,6,5,30,2105.1
5.432,1.763,3.193,6.55,4,1,7,4,28,7,2105.34
5.323,2.605,2.099,9.82,2,7,5,14,10,35,2105.54
5.163,2.849,2.768,6.25,1,3,1,3,1,3,2105.8
5.48,2.02,2.605,8.77,4,5,6,20,24,30,2106.06
5.391,2.144,2.658,4.48,3,2,1,6,3,2,2106.52
5.391,2.144,2.658,4.48,3,2,1,6,3,2,2107.32
5.442,1.671,2.617,7.07,2,3,6,6,12,18,2107.53
5.405,2.149,2.648,7.11,3,2,3,6,9,6,2107.64
5.163,2.619,1.653,9.12,1,4,2,4,2,8,2107.91
5.428,2.161,3.133,9.64,2,1,5,2,10,5,2108.09
5.441,2.501,2.289,7.53,1,6,5,6,5,30,2108.28
5.398,1.861,2.557,8.25,5,6,7,30,35,42,2108.33
5.438,1.875,2.952,4.53,1,6,7,6,7,42,2108.99
5.311,2.683,1.964,7.39,2,7,7,14,14,49,2109.46
5.428,2.161,3.133,9.64,2,1,5,2,10,5,2110.01
5.38,2.878,2.213,6.23,2,3,5,6,10,15,2110.77
5.322,2.38,1.97,3.08,3,2,3,6,9,6,2110.95
5.419,2.106,2.868,9.33,1,5,7,5,7,35,2111.11
5.477,1.533,2.169,8.14,2,2,7,4,14,14,2111.67
5.338,2.726,2.074,9.36,3,5,4,15,12,20,2111.73
5.469,2.11,2.935,7.95,5,7,6,35,30,42,2111.83
5.347,2.109,2.582,3.11,3,6,7,18,21,42,2111.86
5.478,1.881,2.951,9.11,1,6,6,6,6,36,2111.93
5.499,1.881,2.946,9.29,1,6,6,6,6,36,2111.95
5.339,3.506,1.987,4.82,2,2,1,4,2,2,2112.07
5.438,1.875,2.952,4.53,1,6,7,6,7,42,2112.3
5.343,2.604,2.107,9.99,2,7,5,14,10,35,2112.46
5.499,1.881,2.946,9.29,1,6,6,6,6,36,2112.46
5.477,1.533,2.169,8.14,2,2,7,4,14,14,2112.61
5.603,1.432,2.803,7.91,5,1,6,5,30,6,2112.7
5.347,2.295,2.936,3.42,3,7,7,21,21,49,2112.76
5.324,3.036,3.331,5.87,3,6,3,18,9,18,2112.87
5.469,2.11,2.935,7.95,5,7,6,35,30,42,2113.09
5.482,2.608,2.808,9.83,2,4,7,8,14,28,2113.35
5.559,2.416,2.635,6.24,5,6,6,30,30,36,2113.55
5.163,2.849,2.768,6.25,1,3,1,3,1,3,2113.6
5.241,2.076,2.044,3.04,4,7,6,28,24,42,2114.13
5.283,3.502,1.996,3.75,2,2,4,4,8,8,2114.49
5.279,2.687,1.958,3.18,2,7,5,14,10,35,2114.52
5.256,1.577,2.117,9.71,3,2,4,6,12,8,2114.54
5.339,3.506,1.987,4.82,2,2,1,4,2,2,2114.62
5.323,2.441,2.526,9.81,4,2,3,8,12,6,2114.63
5.419,2.106,2.868,9.33,1,5,7,5,7,35,2115.07
5.357,1.811,1.908,3.2,5,4,6,20,30,24,2115.19
5.395,1.756,2.235,4.94,4,1,6,4,24,6,2115.24
5.373,2.88,2.212,8.87,2,3,5,6,10,15,2115.41
5.324,3.036,3.331,5.87,3,6,3,18,9,18,2115.45
5.521,2.539,2.532,6.6,3,2,4,6,12,8,2115.51
5.448,2.159,3.131,7.73,2,1,6,2,12,6,2115.69
5.172,3.067,2.495,6.98,2,2,4,4,8,8,2115.74
5.359,2.186,1.924,6.75,4,4,7,16,28,28,2115.78
5.595,2.251,3.133,4.27,4,1,6,4,24,6,2115.8
5.274,2.727,2.075,8.46,3,5,2,15,6,10,2115.96
5.368,3.135,2.813,8.84,4,2,4,8,16,8,2116.27
5.607,2.995,2.556,7.03,4,4,7,16,28,28,2116.57
5.487,2.5,2.298,7.07,1,6,5,6,5,30,2116.89
5.338,2.726,2.074,9.36,3,5,4,15,12,20,2117.14
5.445,2.715,2.401,6.53,5,6,7,30,35,42,2117.48
5.283,3.502,1.996,3.75,2,2,4,4,8,8,2117.65
5.521,2.539,2.532,6.6,3,2,4,6,12,8,2117.68
5.359,2.186,1.924,6.75,4,4,7,16,28,28,2117.85
5.347,2.295,2.936,3.42,3,7,7,21,21,49,2117.93
5.348,3.037,3.326,4.65,3,6,2,18,6,12,2117.97
5.348,3.037,3.326,4.65,3,6,2,18,6,12,2118.32
5.518,2.815,2.248,5.13,4,4,6,16,24,24,2119.18
5.335,1.907,2.558,9.11,1,5,7,5,7,35,2119.69
5.335,1.907,2.558,9.11,1,5,7,5,7,35,2120.08
5.343,2.604,2.107,9.99,2,7,5,14,10,35,2120.2
5.293,1.814,1.907,4.33,5,4,6,20,30,24,2120.43
5.519,1.478,2.301,4.31,3,7,6,21,18,42,2120.92
5.475,2.534,2.535,5.95,3,2,3,6,9,6,2121.01
5.279,1.5,2.328,9.25,4,2,5,8,20,10,2121.02
5.378,1.908,2.564,7.68,1,5,6,5,6,30,2121.37
5.418,2.1,2.599,8,3,7,7,21,21,49,2121.38
5.509,1.609,2.318,8.76,1,5,7,5,7,35,2121.42
5.348,3.035,3.328,6.39,3,6,3,18,9,18,2121.55
5.108,2.684,1.899,6.36,4,3,5,12,20,15,2121.63
5.129,3.311,2.692,4.17,3,6,3,18,9,18,2121.75
5.329,2.387,1.957,8.91,3,2,4,6,12,8,2121.75
5.33,2.104,2.2,5.58,3,6,5,18,15,30,2121.92
5.348,3.035,3.328,6.39,3,6,3,18,9,18,2122.04
5.279,2.687,1.958,3.18,2,7,5,14,10,35,2122.25
5.415,2.055,2.344,4.13,4,6,6,24,24,36,2122.75
5.321,2.635,2.531,7.14,4,6,5,24,20,30,2122.83
5.418,2.1,2.599,8,3,7,7,21,21,49,2122.86
5.306,1.989,2.657,8.08,5,5,7,25,35,35,2122.96
5.519,2.07,3.138,5.78,1,5,7,5,7,35,2123.03
5.487,2.5,2.298,7.07,1,6,5,6,5,30,2123.18
5.613,2.977,2.11,3.69,3,7,5,21,15,35,2123.3
5.323,2.441,2.526,9.81,4,2,3,8,12,6,2123.37
5.321,2.635,2.531,7.14,4,6,5,24,20,30,2123.37
5.415,2.055,2.344,4.13,4,6,6,24,24,36,2124
5.293,1.814,1.907,4.33,5,4,6,20,30,24,2124.14
5.519,2.07,3.138,5.78,1,5,7,5,7,35,2124.15
5.33,2.877,2.214,9.55,2,3,5,6,10,15,2124.16
5.441,1.613,2.318,9.5,1,5,6,5,6,30,2124.18
5.224,1.873,1.974,8.15,2,7,7,14,14,49,2124.42
5.378,1.908,2.564,7.68,1,5,6,5,6,30,2124.47
5.549,2.176,2.811,3.67,3,3,7,9,21,21,2124.93
5.413,1.915,3.168,8.69,2,3,6,6,12,18,2125.38
5.598,2.086,2.137,8.62,4,6,7,24,28,42,2125.48
5.598,2.086,2.137,8.62,4,6,7,24,28,42,2125.52
5.549,2.176,2.811,3.67,3,3,7,9,21,21,2125.66
5.459,2.816,2.252,4.65,4,4,7,16,28,28,2125.84
5.129,3.311,2.692,4.17,3,6,3,18,9,18,2126.46
5.417,3.141,2.915,4.35,1,4,5,4,5,20,2127.2
5.417,3.141,2.915,4.35,1,4,5,4,5,20,2127.3
5.393,2.731,2.468,9.45,5,3,7,15,35,21,2127.4
5.613,2.977,2.11,3.69,3,7,5,21,15,35,2127.9
5.434,2.021,2.612,8.89,4,5,6,20,24,30,2127.9
5.306,1.989,2.657,8.08,5,5,7,25,35,35,2127.93
5.555,1.714,2.752,5.67,3,7,6,21,18,42,2128.1
5.393,2.731,2.468,9.45,5,3,7,15,35,21,2128.13
5.2,2.296,2.496,5.63,1,6,5,6,5,30,2128.26
5.441,1.613,2.318,9.5,1,5,6,5,6,30,2128.26
5.112,3.311,2.693,7.62,3,6,2,18,6,12,2128.31
5.413,1.915,3.168,8.69,2,3,6,6,12,18,2128.42
5.386,1.829,2.794,7.68,4,3,6,12,24,18,2128.54
5.27,1.721,2.614,3.62,3,6,7,18,21,42,2128.88
5.389,2.318,2.993,8.71,3,4,5,12,15,20,2128.97
5.33,2.877,2.214,9.55,2,3,5,6,10,15,2129.09
5.555,1.714,2.752,5.67,3,7,6,21,18,42,2129.32
5.602,1.839,3.112,5.31,1,2,3,2,3,6,2130.83
5.069,2.974,2.345,8.66,4,2,2,8,8,4,2131.4
5.527,2.067,3.152,7.59,1,5,6,5,6,30,2131.98
5.482,2.553,2.511,4.87,1,3,7,3,7,21,2132.41
5.469,2.556,2.507,6.06,1,3,7,3,7,21,2132.55
5.269,1.5,2.335,4.27,4,2,6,8,24,12,2132.62
5.338,2.602,2.101,5.21,2,7,6,14,12,42,2132.77
5.2,2.296,2.496,5.63,1,6,5,6,5,30,2133.09
5.391,2.146,2.65,5.43,3,2,2,6,6,4,2133.26
5.129,3.067,2.493,3.36,2,2,1,4,2,2,2133.49
5.453,2.254,2.631,3.65,3,1,5,3,15,5,2134.02
5.269,1.5,2.335,4.27,4,2,6,8,24,12,2134.17
