M1,M2,M3,M4,R,P,E,RP,RE,PE,Y
5.453,2.254,2.631,3.65,3,1,5,3,15,5,2134.37
5.38,2.247,2.626,9.79,3,1,5,3,15,5,2134.58
5.344,3.132,2.807,5.62,4,2,1,8,4,2,2134.72
5.147,1.868,1.972,6.57,2,7,7,14,14,49,2134.72
5.147,1.868,1.972,6.57,2,7,7,14,14,49,2135.15
5.394,2.104,2.867,7.37,1,5,7,5,7,35,2135.27
5.478,2.019,2.608,9.78,4,5,6,20,24,30,2136.04
5.478,2.019,2.608,9.78,4,5,6,20,24,30,2136.85
5.431,3.405,2.187,8.58,3,5,4,15,12,20,2137.51
5.394,2.104,2.867,7.37,1,5,7,5,7,35,2137.57
5.069,2.974,2.345,8.66,4,2,2,8,8,4,2137.63
5.156,2.532,2.079,4.78,1,7,5,7,5,35,2137.75
5.431,3.405,2.187,8.58,3,5,4,15,12,20,2137.76
5.391,2.146,2.65,5.43,3,2,2,6,6,4,2137.78
5.527,2.067,3.152,7.59,1,5,6,5,6,30,2137.85
5.389,1.757,2.844,5.79,2,6,6,12,12,36,2137.95
5.296,3.327,1.827,3.32,3,3,3,9,9,9,2137.95
5.3,1.854,2.202,4.98,1,6,7,6,7,42,2138.02
5.411,1.885,2.405,8.98,4,4,6,16,24,24,2138.03
5.602,1.839,3.112,5.31,1,2,3,2,3,6,2138.04
5.482,2.553,2.511,4.87,1,3,7,3,7,21,2138.08
5.164,3.307,2.691,3.44,3,6,1,18,3,6,2138.38
5.526,3.052,2.729,3.34,3,1,5,3,15,5,2138.57
5.526,3.052,2.729,3.34,3,1,5,3,15,5,2138.93
5.617,2.79,2.836,4.72,3,4,7,12,21,28,2139.65
5.389,1.757,2.844,5.79,2,6,6,12,12,36,2139.99
5.356,2.187,1.921,3.84,4,4,6,16,24,24,2140.02
5.3,1.854,2.202,4.98,1,6,7,6,7,42,2140.03
5.38,2.247,2.626,9.79,3,1,5,3,15,5,2140.08
5.296,3.327,1.827,3.32,3,3,3,9,9,9,2140.56
5.385,1.92,3.167,4.09,2,3,6,6,12,18,2140.66
5.264,2.727,2.076,5.59,3,5,5,15,15,25,2140.85
5.425,2.37,2.578,9.21,3,6,7,18,21,42,2141
5.156,2.532,2.079,4.78,1,7,5,7,5,35,2141.03
5.307,2.101,2.202,8.24,3,6,5,18,15,30,2141.17
5.324,2.675,2.32,8.79,2,3,7,6,14,21,2141.21
5.375,2.053,2.343,7.01,4,6,6,24,24,36,2141.24
5.375,2.053,2.343,7.01,4,6,6,24,24,36,2141.5
5.307,2.101,2.202,8.24,3,6,5,18,15,30,2142.55
5.617,2.79,2.836,4.72,3,4,7,12,21,28,2142.66
5.356,2.187,1.921,3.84,4,4,6,16,24,24,2142.81
5.32,2.288,2.227,9.35,3,2,3,6,9,6,2142.84
5.255,1.859,2.512,9.74,4,3,7,12,28,21,2142.96
5.264,2.727,2.076,5.59,3,5,5,15,15,25,2143.37
5.425,2.37,2.578,9.21,3,6,7,18,21,42,2143.78
5.371,2.679,2.318,8.44,2,3,7,6,14,21,2143.83
5.675,1.837,3.116,8.53,1,2,1,2,1,2,2143.87
5.54,1.906,2.883,5.88,5,2,7,10,35,14,2144.7
5.384,2.293,2.927,7.94,3,7,7,21,21,49,2144.89
5.563,2.071,3.141,3.27,1,5,6,5,6,30,2145.71
5.384,2.293,2.927,7.94,3,7,7,21,21,49,2145.81
5.54,1.906,2.883,5.88,5,2,7,10,35,14,2145.91
5.371,2.679,2.318,8.44,2,3,7,6,14,21,2146.7
5.413,2.371,2.579,8.84,3,6,5,18,15,30,2146.71
5.621,1.904,2.878,4.02,5,2,6,10,30,12,2146.8
5.202,3.07,2.496,9.52,2,2,1,4,2,2,2147.27
5.289,2.917,2.171,6.14,4,7,7,28,28,49,2148.06
5.412,2.034,1.911,3.09,1,2,4,2,4,8,2148.39
5.301,2.287,2.223,9.46,3,2,1,6,3,2,2148.43
5.487,1.589,1.926,7.69,4,7,6,28,24,42,2148.61
5.23,2.257,1.927,7.3,1,1,7,1,7,7,2148.62
5.431,1.982,2.326,9.66,5,2,7,10,35,14,2148.68
5.23,2.257,1.927,7.3,1,1,7,1,7,7,2148.81
5.228,3.307,2.687,5.3,3,6,3,18,9,18,2148.91
5.431,1.982,2.326,9.66,5,2,7,10,35,14,2149.93
5.289,2.917,2.171,6.14,4,7,7,28,28,49,2150.54
5.301,2.287,2.223,9.46,3,2,1,6,3,2,2151.12
5.334,2.057,2.34,6.11,4,6,6,24,24,36,2151.54
5.377,3.404,2.182,6.6,3,5,3,15,9,15,2151.72
5.38,2.177,2.141,9.81,4,1,6,4,24,6,2151.76
5.429,2.068,2.93,5.83,1,5,7,5,7,35,2151.79
5.259,3.324,1.828,8.33,3,3,3,9,9,9,2152.27
5.345,2.151,2.649,4.78,3,2,3,6,9,6,2152.94
5.52,1.482,2.292,8.46,3,7,7,21,21,49,2153.77
5.24,2.984,2.467,5.76,4,1,7,4,28,7,2154.02
5.52,1.482,2.292,8.46,3,7,7,21,21,49,2154.42
5.539,1.482,2.296,8.11,3,7,6,21,18,42,2154.68
5.345,2.151,2.649,4.78,3,2,3,6,9,6,2154.92
5.336,2.246,2.625,4.3,3,1,5,3,15,5,2154.95
5.38,2.177,2.141,9.81,4,1,6,4,24,6,2155.31
5.377,3.404,2.182,6.6,3,5,3,15,9,15,2155.44
5.429,2.068,2.93,5.83,1,5,7,5,7,35,2155.78
5.334,2.057,2.34,6.11,4,6,6,24,24,36,2155.98
5.387,1.486,2.783,6.77,4,3,6,12,24,18,2156.03
5.336,2.897,3.094,5.63,1,5,7,5,7,35,2157.02
5.11,3.307,2.691,9.83,3,6,2,18,6,12,2157.27
5.24,2.984,2.467,5.76,4,1,7,4,28,7,2157.49
5.539,1.482,2.296,8.11,3,7,6,21,18,42,2157.78
5.416,1.537,2.163,8.21,2,2,6,4,12,12,2158.01
5.522,1.867,2.332,9.19,4,5,6,20,24,30,2158.77
5.602,2.975,2.11,8.79,3,7,7,21,21,49,2159.05
5.445,2.314,2.996,6.68,3,4,7,12,21,28,2159.83
5.489,2.815,2.251,3.3,4,4,6,16,24,24,2160.14
5.416,1.537,2.163,8.21,2,2,6,4,12,12,2160.15
5.544,2.237,2.538,8.03,2,6,6,12,12,36,2160.37
5.522,1.867,2.332,9.19,4,5,6,20,24,30,2160.54
5.387,1.486,2.783,6.77,4,3,6,12,24,18,2160.71
5.403,2.066,2.927,7.66,1,5,6,5,6,30,2161.13
5.366,2.034,1.908,6.73,1,2,1,2,1,2,2161.52
5.6,2.294,2.429,4,5,2,6,10,30,12,2161.52
5.394,2.314,2.997,7.65,3,4,5,12,15,20,2161.84
5.366,2.034,1.908,6.73,1,2,1,2,1,2,2162.15
5.248,2.686,1.96,5.02,2,7,7,14,14,49,2163.18
5.397,2.677,2.318,3.97,2,3,6,6,12,18,2164.21
5.489,2.815,2.251,3.3,4,4,6,16,24,24,2164.29
5.403,2.066,2.927,7.66,1,5,6,5,6,30,2164.51
5.339,3.501,1.992,4.79,2,2,1,4,2,2,2164.78
5.339,3.501,1.992,4.79,2,2,1,4,2,2,2164.93
5.262,3.036,2.337,5.52,4,1,7,4,28,7,2164.94
5.262,3.036,2.337,5.52,4,1,7,4,28,7,2165.07
5.26,2.32,2.519,3.46,2,1,6,2,12,6,2165.17
5.326,1.863,2.559,6.16,5,6,6,30,30,36,2165.65
5.571,2.181,2.811,7.68,3,3,7,9,21,21,2165.89
5.299,2.918,2.171,4.9,4,7,6,28,24,42,2165.96
5.6,2.294,2.429,4,5,2,6,10,30,12,2166.52
5.307,2.146,2.228,7.92,5,2,7,10,35,14,2166.85
5.434,1.555,2.791,9.01,5,2,7,10,35,14,2167.02
5.51,2.786,2.836,7.87,3,4,5,12,15,20,2167.03
5.307,2.146,2.228,7.92,5,2,7,10,35,14,2167.36
5.244,2.605,2.107,4.88,2,7,7,14,14,49,2167.38
5.244,2.605,2.107,4.88,2,7,7,14,14,49,2167.52
5.571,2.181,2.811,7.68,3,3,7,9,21,21,2167.81
5.299,2.918,2.171,4.9,4,7,6,28,24,42,2168.02
5.248,2.686,1.96,5.02,2,7,7,14,14,49,2168.27
5.397,2.677,2.318,3.97,2,3,6,6,12,18,2168.73
5.336,2.246,2.625,4.3,3,1,5,3,15,5,2168.82
5.138,3.071,2.5,9.5,2,2,1,4,2,2,2169.6
5.242,2.986,2.468,3.33,4,1,7,4,28,7,2169.61
5.454,2.208,2.772,9.76,2,2,5,4,10,10,2170.22
5.197,2.203,2.49,6.97,4,4,6,16,24,24,2170.74
5.408,1.877,2.95,5.85,1,6,6,6,6,36,2170.78
5.435,2.721,2.4,6.24,5,6,7,30,35,42,2171.2
5.275,1.573,2.114,7.87,3,2,5,6,15,10,2171.46
5.454,2.208,2.772,9.76,2,2,5,4,10,10,2172.01
5.242,2.986,2.468,3.33,4,1,7,4,28,7,2172.01
5.275,1.573,2.114,7.87,3,2,5,6,15,10,2172.14
5.069,2.974,2.346,7.22,4,2,4,8,16,8,2172.21
5.295,2.289,2.22,5.86,3,2,5,6,15,10,2172.32
5.434,1.555,2.791,9.01,5,2,7,10,35,14,2172.96
5.149,2.901,2.478,9.91,4,2,3,8,12,6,2173.11
5.241,1.975,2.028,7.5,1,3,7,3,7,21,2173.25
5.575,2.297,2.433,5.88,5,2,7,10,35,14,2173.5
5.285,2.183,2.143,6.49,4,1,6,4,24,6,2174.15
5.241,1.975,2.028,7.5,1,3,7,3,7,21,2174.85
5.408,1.877,2.95,5.85,1,6,6,6,6,36,2175.11
5.295,2.289,2.22,5.86,3,2,5,6,15,10,2175.19
5.56,2.973,2.106,9.51,3,7,7,21,21,49,2177.41
5.56,2.973,2.106,9.51,3,7,7,21,21,49,2177.51
5.147,2.52,2.095,8.02,2,7,7,14,14,49,2177.79
5.36,2.149,2.232,6.1,5,2,5,10,25,10,2178.06
5.489,2.611,2.815,8.14,2,4,6,8,12,24,2178.32
5.489,2.611,2.815,8.14,2,4,6,8,12,24,2179.2
5.364,2.385,1.961,8.26,3,2,3,6,9,6,2179.44
5.497,2.534,2.536,3.72,3,2,7,6,21,14,2180.42
5.302,2.877,2.213,6.4,2,3,6,6,12,18,2181.25
5.213,1.986,2.651,6.73,5,5,6,25,30,30,2181.37
5.433,1.985,2.316,6.9,5,2,7,10,35,14,2181.53
5.478,2.415,2.631,3.2,5,6,6,30,30,36,2181.57
5.364,2.385,1.961,8.26,3,2,3,6,9,6,2181.59
5.396,1.538,2.174,5.83,2,2,7,4,14,14,2182.21
5.435,2.721,2.4,6.24,5,6,7,30,35,42,2182.35
5.436,2.334,2.386,9.47,1,3,6,3,6,18,2182.37
5.291,3.501,1.986,3.47,2,2,5,4,10,10,2182.66
5.302,2.877,2.213,6.4,2,3,6,6,12,18,2182.9
5.307,1.811,1.904,8.75,5,4,6,20,30,24,2183.08
5.487,2.207,2.773,5.28,2,2,6,4,12,12,2183.64
5.414,1.828,2.769,3.84,5,2,6,10,30,12,2183.73
5.478,2.415,2.631,3.2,5,6,6,30,30,36,2183.9
5.312,2.32,2.524,8.08,2,1,6,2,12,6,2184.53
5.126,2.517,2.088,6.55,2,7,6,14,12,42,2184.86
5.445,2.098,2.593,8.29,3,7,6,21,18,42,2185.38
5.126,2.517,2.088,6.55,2,7,6,14,12,42,2186.56
5.304,2.111,2.579,8.26,3,6,5,18,15,30,2186.95
5.127,2.231,2.618,4.73,2,1,7,2,14,7,2187.56
5.525,1.846,2.711,4.34,1,7,6,7,6,42,2187.6
5.127,2.231,2.618,4.73,2,1,7,2,14,7,2188.16
5.345,2.283,2.214,4.44,3,2,5,6,15,10,2189.19
5.435,1.983,3.705,9.32,1,6,6,6,6,36,2189.33
5.392,2.604,2.619,9.63,1,2,3,2,3,6,2189.57
5.389,2.677,2.236,3.46,2,5,6,10,12,30,2190.89
5.421,3.146,2.919,5.68,1,4,5,4,5,20,2190.89
5.5,2.555,2.507,3.09,1,3,6,3,6,18,2191.07
5.516,2.786,2.841,7.73,3,4,7,12,21,28,2191.13
5.134,2.53,2.08,7.75,1,7,7,7,7,49,2191.22
5.465,1.554,2.789,3.03,5,2,6,10,30,12,2191.24
5.389,2.677,2.236,3.46,2,5,6,10,12,30,2191.38
5.134,2.53,2.08,7.75,1,7,7,7,7,49,2191.55
5.465,1.554,2.789,3.03,5,2,6,10,30,12,2191.86
5.223,3.033,2.328,9.83,4,1,7,4,28,7,2192.14
5.384,1.905,2.554,6.72,1,5,6,5,6,30,2192.29
5.223,3.033,2.328,9.83,4,1,7,4,28,7,2192.48
5.563,1.905,2.878,6.92,5,2,6,10,30,12,2192.64
5.542,2.557,2.507,8.04,1,3,6,3,6,18,2192.71
5.347,2.035,1.914,8.38,1,2,2,2,2,4,2192.78
5.221,2.455,2.13,6.92,4,6,6,24,24,36,2193.21
5.563,1.905,2.878,6.92,5,2,6,10,30,12,2193.49
5.665,1.837,3.107,8.91,1,2,1,2,1,2,2194.18
5.384,1.905,2.554,6.72,1,5,6,5,6,30,2194.48
5.185,3.309,2.688,9.88,3,6,5,18,15,30,2195.12
5.202,2.62,1.66,7.82,1,4,5,4,5,20,2196.08
5.347,2.035,1.914,8.38,1,2,2,2,2,4,2196.13
5.384,3.077,3.297,3.18,3,1,7,3,21,7,2196.2
5.311,2.284,2.214,6.62,3,2,5,6,15,10,2196.68
5.413,1.985,3.706,3.21,1,6,6,6,6,36,2197.13
5.311,2.284,2.214,6.62,3,2,5,6,15,10,2197.52
5.665,1.837,3.107,8.91,1,2,1,2,1,2,2198
5.367,1.642,2.947,6.69,2,2,6,4,12,12,2198.38
5.249,3.069,2.499,3.82,2,2,5,4,10,10,2199.45
5.345,2.283,2.214,4.44,3,2,5,6,15,10,2199.54
5.418,2.933,1.801,5.38,4,5,6,20,24,30,2199.62
5.427,3.403,2.186,7.95,3,5,7,15,21,35,2199.84
5.132,2.624,1.654,6.77,1,4,7,4,7,28,2200.73
5.19,2.848,2.767,4.31,1,3,7,3,7,21,2201.6
5.475,2.535,2.53,8.62,3,2,5,6,15,10,2202.54
5.402,2.321,2.993,8.24,3,4,7,12,21,28,2202.67
5.29,2.62,1.981,4.12,1,2,2,2,2,4,2202.72
5.29,2.62,1.981,4.12,1,2,2,2,2,4,2203.08
5.427,3.403,2.186,7.95,3,5,7,15,21,35,2203.57
5.19,2.848,2.767,4.31,1,3,7,3,7,21,2203.73
5.384,3.077,3.297,3.18,3,1,7,3,21,7,2203.99
5.132,2.624,1.654,6.77,1,4,7,4,7,28,2204.69
5.249,1.971,2.029,7.49,1,3,6,3,6,18,2204.91
5.249,3.069,2.499,3.82,2,2,5,4,10,10,2205.03
5.211,2.9,2.477,4.6,4,2,5,8,20,10,2205.92
5.413,1.985,3.706,3.21,1,6,6,6,6,36,2206.06
5.113,3.309,2.689,7.04,3,6,2,18,6,12,2206.64
5.464,1.826,2.769,7.4,5,2,6,10,30,12,2207.24
5.402,2.321,2.993,8.24,3,4,7,12,21,28,2207.75
5.145,2.902,2.482,4.58,4,2,5,8,20,10,2208.03
5.475,2.535,2.53,8.62,3,2,5,6,15,10,2208.79
5.506,2.554,2.512,4.33,1,3,6,3,6,18,2208.84
5.188,1.5,2.33,4.91,4,2,6,8,24,12,2209.16
5.506,2.554,2.512,4.33,1,3,6,3,6,18,2209.79
5.246,2.101,2.196,6.12,3,6,7,18,21,42,2210.42
5.198,1.947,1.961,7.77,1,5,6,5,6,30,2211.02
5.465,2.732,2.472,7.51,5,3,6,15,30,18,2211.32
5.198,1.947,1.961,7.77,1,5,6,5,6,30,2211.58
5.335,3.032,3.335,3.7,3,6,5,18,15,30,2211.67
5.468,1.968,1.931,9.62,1,4,6,4,6,24,2211.83
5.331,2.107,2.577,8.9,3,6,6,18,18,36,2212.2
5.335,3.032,3.335,3.7,3,6,5,18,15,30,2212.26
5.363,2.15,2.656,7.21,3,2,5,6,15,10,2212.47
5.363,2.15,2.656,7.21,3,2,5,6,15,10,2212.62
5.36,2.616,1.993,6.27,1,2,3,2,3,6,2213.23
5.465,2.732,2.472,7.51,5,3,6,15,30,18,2214.36
5.468,1.968,1.931,9.62,1,4,6,4,6,24,2214.93
5.364,1.829,2.766,7.9,5,2,6,10,30,12,2215.06
5.188,1.5,2.33,4.91,4,2,6,8,24,12,2215.52
5.318,2.618,1.984,4.96,1,2,2,2,2,4,2216.38
5.196,3.325,1.833,5.43,3,3,5,9,15,15,2216.4
5.28,2.561,1.959,9.18,4,7,6,28,24,42,2216.54
5.404,3.036,3.332,7.21,3,6,7,18,21,42,2216.54
5.156,2.534,2.083,9.06,1,7,5,7,5,35,2217.66
5.258,3.326,1.832,3.67,3,3,5,9,15,15,2217.72
5.17,2.452,2.129,4.83,4,6,6,24,24,36,2217.82
5.289,3.327,1.828,4.66,3,3,5,9,15,15,2218.41
5.28,2.561,1.959,9.18,4,7,6,28,24,42,2218.95
5.362,2.931,1.803,8.47,4,5,6,20,24,30,2219.07
5.258,3.326,1.832,3.67,3,3,5,9,15,15,2219.39
5.362,2.931,1.803,8.47,4,5,6,20,24,30,2219.54
5.404,3.036,3.332,7.21,3,6,7,18,21,42,2219.86
5.281,2.438,2.529,5.34,4,2,7,8,28,14,2220
5.221,1.499,2.333,4.7,4,2,6,8,24,12,2220.16
5.344,3.131,2.817,3.26,4,2,7,8,28,14,2221.1
5.231,2.684,1.958,4.97,2,7,6,14,12,42,2221.12
5.395,3.407,2.193,9.55,3,5,5,15,15,25,2221.89
5.292,2.438,2.527,6.39,4,2,7,8,28,14,2222.04
5.199,2.85,2.764,7.69,1,3,7,3,7,21,2222.43
5.285,2.256,1.917,8.36,1,1,6,1,6,6,2222.64
5.128,2.515,2.097,7.87,2,7,6,14,12,42,2222.78
5.17,2.452,2.129,4.83,4,6,6,24,24,36,2223.24
5.221,1.499,2.333,4.7,4,2,6,8,24,12,2223.44
5.199,2.85,2.764,7.69,1,3,7,3,7,21,2225.08
5.196,3.325,1.833,5.43,3,3,5,9,15,15,2225.32
5.349,2.599,2.622,4.22,1,2,4,2,4,8,2225.37
5.621,2.296,2.431,8.77,5,2,6,10,30,12,2225.78
5.349,2.599,2.622,4.22,1,2,4,2,4,8,2225.97
5.32,1.638,2.952,7.22,2,2,6,4,12,12,2226.04
5.477,3.143,2.917,7.68,1,4,6,4,6,24,2226.44
5.264,3.152,1.689,4.3,1,2,4,2,4,8,2226.6
5.231,2.684,1.958,4.97,2,7,6,14,12,42,2227
5.254,2.989,2.469,8.69,4,1,7,4,28,7,2228.91
5.294,3.322,1.837,6.47,3,3,5,9,15,15,2229.87
5.282,2.207,2.486,7.59,4,4,6,16,24,24,2230.34
5.181,3.07,2.491,4.08,2,2,7,4,14,14,2231.68
5.254,2.989,2.469,8.69,4,1,7,4,28,7,2232.09
5.294,3.322,1.837,6.47,3,3,5,9,15,15,2232.59
5.266,1.577,2.114,7.51,3,2,5,6,15,10,2233.03
5.282,2.207,2.486,7.59,4,4,6,16,24,24,2233.15
5.109,2.516,2.097,7.91,2,7,6,14,12,42,2233.66
5.32,1.638,2.952,7.22,2,2,6,4,12,12,2234.62
5.442,3.407,2.185,3.69,3,5,7,15,21,35,2235.12
5.477,3.143,2.917,7.68,1,4,6,4,6,24,2235.38
5.442,3.407,2.185,3.69,3,5,7,15,21,35,2235.52
5.402,2.602,2.615,8.2,1,2,1,2,1,2,2235.96
5.103,2.903,2.483,4.32,4,2,7,8,28,14,2236.54
5.463,3.051,2.727,8.85,3,1,7,3,21,7,2238.43
5.463,3.051,2.727,8.85,3,1,7,3,21,7,2238.73
5.266,1.577,2.114,7.51,3,2,5,6,15,10,2238.86
5.275,2.106,2.19,9.68,3,6,6,18,18,36,2239.4
5.406,2.208,2.771,7.63,2,2,6,4,12,12,2239.6
5.103,2.903,2.483,4.32,4,2,7,8,28,14,2239.76
5.293,3.503,1.991,3.7,2,2,7,4,14,14,2240.29
5.16,2.902,2.479,3.37,4,2,7,8,28,14,2240.35
5.109,2.516,2.097,7.91,2,7,6,14,12,42,2240.38
5.38,3.074,3.302,7.72,3,1,5,3,15,5,2240.74
5.092,2.529,2.084,3.26,1,7,6,7,6,42,2241.95
5.347,2.381,1.958,8.26,3,2,5,6,15,10,2242.42
5.406,2.208,2.771,7.63,2,2,6,4,12,12,2242.8
5.347,2.381,1.958,8.26,3,2,5,6,15,10,2243.52
5.38,3.074,3.302,7.72,3,1,5,3,15,5,2243.93
5.092,2.529,2.084,3.26,1,7,6,7,6,42,2244.1
5.254,2.724,2.069,4.55,3,5,6,15,18,30,2244.13
5.337,3.075,3.3,6.92,3,1,7,3,21,7,2244.26
5.385,2.378,1.965,5.46,3,2,7,6,21,14,2245.79
5.402,2.602,2.615,8.2,1,2,1,2,1,2,2246.59
5.357,3.501,1.989,3.41,2,2,5,4,10,10,2248.66
5.254,2.724,2.069,4.55,3,5,6,15,18,30,2248.78
5.357,3.501,1.989,3.41,2,2,5,4,10,10,2249.27
5.385,2.378,1.965,5.46,3,2,7,6,21,14,2249.82
5.238,2.898,3.101,3.89,1,5,6,5,6,30,2249.86
5.253,3.326,1.829,6.75,3,3,5,9,15,15,2250.39
5.406,2.368,2.582,4.28,3,6,6,18,18,36,2251.15
5.238,2.898,3.101,3.89,1,5,6,5,6,30,2251.45
5.269,2.677,2.239,8.08,2,5,6,10,12,30,2252.05
5.153,2.535,2.084,9.94,1,7,7,7,7,49,2253.02
5.406,2.368,2.582,4.28,3,6,6,18,18,36,2254.09
5.452,2.051,3.072,6.66,4,2,6,8,24,12,2255.67
5.297,3.151,1.688,3.86,1,2,1,2,1,2,2256.29
5.253,3.326,1.829,6.75,3,3,5,9,15,15,2257.22
5.668,1.843,3.108,3.1,1,2,7,2,7,14,2257.93
5.395,2.603,2.615,9.45,1,2,2,2,2,4,2258.52
5.312,3.504,1.986,5.58,2,2,7,4,14,14,2258.68
5.269,2.677,2.239,8.08,2,5,6,10,12,30,2260.8
5.452,2.051,3.072,6.66,4,2,6,8,24,12,2261.18
5.068,2.978,2.35,4.43,4,2,5,8,20,10,2263.44
5.175,2.62,1.657,9.51,1,4,6,4,6,24,2263.48
5.668,1.843,3.108,3.1,1,2,7,2,7,14,2263.77
5.446,2.603,2.621,5.19,1,2,4,2,4,8,2264.7
5.496,2.53,2.533,8.33,3,2,5,6,15,10,2266.64
5.312,3.504,1.986,5.58,2,2,7,4,14,14,2267.08
5.332,2.15,2.652,7.35,3,2,7,6,21,14,2267.22
5.231,2.895,3.095,6.08,1,5,7,5,7,35,2268.64
5.317,2.897,3.094,9.07,1,5,6,5,6,30,2269.2
5.446,2.603,2.621,5.19,1,2,4,2,4,8,2269.6
5.496,2.53,2.533,8.33,3,2,5,6,15,10,2269.93
5.317,2.897,3.094,9.07,1,5,6,5,6,30,2272.73
5.293,2.296,2.495,9.26,1,6,6,6,6,36,2276.89
5.185,1.577,2.117,7.85,3,2,7,6,21,14,2276.94
5.315,2.293,2.932,5.02,3,7,6,21,18,42,2277.78
5.211,3.033,2.337,8.13,4,1,6,4,24,6,2278.61
5.355,2.618,1.992,8.32,1,2,2,2,2,4,2280.38
5.185,1.577,2.117,7.85,3,2,7,6,21,14,2281.45
5.211,3.033,2.337,8.13,4,1,6,4,24,6,2281.86
5.425,3.053,2.722,3.3,3,1,6,3,18,6,2282.82
5.315,2.293,2.932,5.02,3,7,6,21,18,42,2283.37
5.355,2.618,1.992,8.32,1,2,2,2,2,4,2284.83
5.287,3.153,1.692,5.87,1,2,2,2,2,4,2291.78
5.287,3.153,1.692,5.87,1,2,2,2,2,4,2293.11
5.279,3.154,1.69,5.69,1,2,2,2,2,4,2296.41
5.234,2.639,2.521,8.97,4,6,6,24,24,36,2299.13
5.234,2.639,2.521,8.97,4,6,6,24,24,36,2304.44
5.144,2.902,2.484,5.42,4,2,6,8,24,12,2305.65
5.268,3.133,2.814,7.05,4,2,6,8,24,12,2309.63
5.172,2.9,2.489,7.9,4,2,6,8,24,12,2310.97
5.268,3.133,2.814,7.05,4,2,6,8,24,12,2312.82
5.411,2.032,1.917,6.69,1,2,7,2,7,14,2313.09
5.297,1.573,2.123,3.99,3,2,6,6,18,12,2313.49
5.297,1.573,2.123,3.99,3,2,6,6,18,12,2315.81
5.638,1.833,3.111,6.55,1,2,6,2,6,12,2317.32
5.31,2.381,1.958,8.17,3,2,7,6,21,14,2318.57
5.31,2.381,1.958,8.17,3,2,7,6,21,14,2318.87
5.638,1.833,3.111,6.55,1,2,6,2,6,12,2321.37
5.372,3.031,3.329,8.01,3,6,6,18,18,36,2323.05
5.473,2.536,2.528,7.35,3,2,6,6,18,12,2328.49
5.358,2.033,1.914,7.27,1,2,7,2,7,14,2337.31
5.377,2.029,1.908,8.41,1,2,7,2,7,14,2344.28
5.377,2.029,1.908,8.41,1,2,7,2,7,14,2344.57
5.612,1.835,3.109,6.33,1,2,6,2,6,12,2344.74
5.285,2.615,1.988,5.37,1,2,5,2,5,10,2348.87
5.285,2.615,1.988,5.37,1,2,5,2,5,10,2349.69
5.612,1.835,3.109,6.33,1,2,6,2,6,12,2349.95
5.434,2.034,1.909,8.07,1,2,6,2,6,12,2366.58
5.434,2.034,1.909,8.07,1,2,6,2,6,12,2367.62
5.061,2.972,2.352,6.12,4,2,6,8,24,12,2370.23
5.326,3.154,1.688,9.5,1,2,5,2,5,10,2374.25
5.061,2.972,2.352,6.12,4,2,6,8,24,12,2376.11
5.326,3.154,1.688,9.5,1,2,5,2,5,10,2379.43
5.375,2.602,2.617,3.98,1,2,6,2,6,12,2401.64
5.375,2.602,2.617,3.98,1,2,6,2,6,12,2405.53
5.292,3.154,1.693,3.37,1,2,7,2,7,14,2406.59
5.292,3.154,1.693,3.37,1,2,7,2,7,14,2408.89
5.379,2.618,1.984,5.04,1,2,6,2,6,12,2456.92
5.379,2.618,1.984,5.04,1,2,6,2,6,12,2463.96
5.306,2.619,1.985,7.29,1,2,6,2,6,12,2466.58
5.387,2.604,2.618,6.02,1,2,6,2,6,12,2477.79
5.387,2.604,2.618,6.02,1,2,6,2,6,12,2483.46
5.348,3.149,1.694,4.09,1,2,6,2,6,12,2506.53
